102	Albany-Corvallis-Lebanon, OR Combined Statistical Area
104	Albany-Schenectady-Amsterdam, NY Combined Statistical Area
112	Ames-Boone, IA Combined Statistical Area
118	Appleton-Oshkosh-Neenah, WI Combined Statistical Area
120	Asheville-Brevard, NC Combined Statistical Area
122	Atlanta-Sandy Springs-Gainesville, GA-AL Combined Statistical Area
132	Baton Rouge-Pierre Part, LA Combined Statistical Area
138	Beckley-Oak Hill, WV Combined Statistical Area
140	Bend-Prineville, OR Combined Statistical Area
142	Birmingham-Hoover-Cullman, AL Combined Statistical Area
148	Boston-Worcester-Manchester, MA-NH Combined Statistical Area
154	Brownsville-Harlingen-Raymondville, TX Combined Statistical Area
160	Buffalo-Niagara-Cattaraugus, NY Combined Statistical Area
164	Cape Girardeau-Sikeston-Jackson, MO-IL Combined Statistical Area
172	Charlotte-Gastonia-Salisbury, NC-SC Combined Statistical Area
174	Chattanooga-Cleveland-Athens, TN-GA Combined Statistical Area
176	Chicago-Naperville-Michigan City, IL-IN-WI Combined Statistical Area
178	Cincinnati-Middletown-Wilmington, OH-KY-IN Combined Statistical Area
180	Claremont-Lebanon, NH-VT Combined Statistical Area
184	Cleveland-Akron-Elyria, OH Combined Statistical Area
188	Clovis-Portales, NM Combined Statistical Area
192	Columbia-Newberry, SC Combined Statistical Area
194	Columbus-Auburn-Opelika, GA-AL Combined Statistical Area
198	Columbus-Marion-Chillicothe, OH Combined Statistical Area
200	Columbus-West Point, MS Combined Statistical Area
202	Corbin-London, KY Combined Statistical Area
204	Corpus Christi-Kingsville, TX Combined Statistical Area
206	Dallas-Fort Worth, TX Combined Statistical Area
212	Dayton-Springfield-Greenville, OH Combined Statistical Area
214	Deltona-Daytona Beach-Palm Coast, FL Combined Statistical Area
216	Denver-Aurora-Boulder, CO Combined Statistical Area
218	Des Moines-Newton-Pella, IA Combined Statistical Area
220	Detroit-Warren-Flint, MI Combined Statistical Area
222	Dothan-Enterprise-Ozark, AL Combined Statistical Area
232	Eau Claire-Menomonie, WI Combined Statistical Area
242	Fairmont-Clarksburg, WV Combined Statistical Area
244	Fargo-Wahpeton, ND-MN Combined Statistical Area
248	Findlay-Tiffin, OH Combined Statistical Area
252	Fond du Lac-Beaver Dam, WI Combined Statistical Area
256	Fort Polk South-De Ridder, LA Combined Statistical Area
258	Fort Wayne-Huntington-Auburn, IN Combined Statistical Area
260	Fresno-Madera, CA Combined Statistical Area
